rlsample,sizeFactors,sizeFactors.Reciprocal
SRX2455189,1.1779678390334758,0.8489196112692697
SRX2455193,1.9736728188506723,0.5066695910532575
SRX2455192,1.248994093782575,0.8006442984622152
SRX1798983,1.2947774057140033,0.7723335266640302
SRX1798984,0.6854470810445359,1.4589018286811064
SRX1798985,0.6037029537153787,1.6564437756113068
SRX1798986,2.054166513521118,0.4868154521153523
SRX1798987,1.428306508441272,0.7001298349408993
SRX1798988,1.290124703145937,0.7751188684020427
SRX1798989,0.4518857500639588,2.2129487372825154
SRX1798990,0.6427571061349018,1.55579765739707
SRX3084730,9.028308546991383,0.11076271870806216
SRX3084731,10.449911577886995,0.09569458961892988
SRX3084732,9.614318597260516,0.10401153133046141
SRX3084733,8.824174528550149,0.1133250477724067
SRX1025890,5.721016491047642,0.17479411247368706
SRX1025891,5.999733621589743,0.16667406639547291
SRX1025892,2.571491043560825,0.38887944117249124
SRX1025893,3.6589285079689633,0.2733040554965887
SRX1025894,5.330661830466151,0.18759396709142828
SRX1025895,4.759272419972747,0.21011615048623886
SRX1025896,1.2811726422668763,0.7805349310539631
SRX1025897,1.2263046906779982,0.8154580240960515
SRX1025898,4.586978109601859,0.21800845264700816
SRX1025899,4.99329986059568,0.20026836519301366
SRX1025900,2.9453487359610286,0.3395183693498057
SRX1025901,3.232463299198742,0.30936159437537264
SRX1025902,3.8578508127891507,0.2592116824955757
SRX1025903,3.7054215847338017,0.2698748245327772
SRX1025904,1.4329879060097945,0.6978425957442553
SRX1025905,1.5902523839158869,0.6288310019932616
SRX1025906,2.5913557949871495,0.38589837873072114
SRX1025907,2.768099119782804,0.36125873992491425
SRX1025908,2.9908766810512772,0.3343501276182692
SRX1025909,1.7387994862142482,0.5751094406964783
SRX1025910,2.356594805285985,0.4243410864510689
SRX1025911,1.5623945354837316,0.6400432011818262
SRX1025912,2.67890172892109,0.3732873024807608
SRX1025913,2.007981068070301,0.49801266351630225
SRX1025914,1.331584421010181,0.7509850552632398
SRX1025915,1.9333501564459814,0.5172368785167554
SRX2642935,2.9422257077568634,0.339878751437596
SRX2642936,4.4598951399962985,0.22422051833282114
SRX2642937,4.571209993509521,0.21876045979507835
SRX2642938,4.107588236453225,0.2434518609059678
SRX2642939,4.393835850931543,0.2275915700828898
SRX2642940,4.3402988537998315,0.23039888120250593
SRX2642941,5.372422450559912,0.18613577193576433
SRX2642942,5.700202937038391,0.17543235057514672
SRX2642943,7.972561069819074,0.12543020884287734
SRX2642944,9.334931382947907,0.10712451532602556
SRX2642945,8.529083558937376,0.11724589084980054
SRX2642946,6.993450938510709,0.14299092233468289
SRX2642947,10.958168328647638,0.09125612693735755
SRX2642948,7.758535409458453,0.12889030560856848
SRX2642949,9.05798297300086,0.11039985424798227
SRX2642950,12.18449722109041,0.08207150298077777
SRX2642951,3.4517076218055887,0.28971167594922187
SRX2642952,4.698164877608316,0.21284906469886763
SRX2642953,6.980354453790796,0.1432592007497461
SRX2642954,5.767125686919169,0.1733966024475887
SRX2642955,3.4125668619244864,0.2930345515445986
SRX2642956,3.9516893429806372,0.25305632938386063
SRX2642957,3.2555192505753174,0.3071706609700678
SRX2642958,3.6324610734400715,0.27529544839773434
SRX2642959,3.6212764636817867,0.27614572099896795
SRX2642960,4.2632323214135,0.23456380619399228
SRX2642961,4.672217614265584,0.21403112666386107
SRX2642962,3.04224593263715,0.3287045236126446
SRX2642963,4.848976091723619,0.2062291050902129
SRX2642964,3.8539918061386698,0.259471231466344
SRX2642965,5.275634687976051,0.18955065298193358
SRX2642966,4.759662508190235,0.21009892997229118
SRX2642969,4.517942870998708,0.2213396735091841
SRX2642970,4.804392165422479,0.20814287542908436
SRX2187015,0.7285068707871398,1.3726706502019896
SRX2187016,0.7072906031446476,1.413846014006057
SRX2187017,0.6544272183079647,1.5280538034244984
SRX2187018,0.605179738803678,1.652401651742017
SRX2187019,0.7408029875671284,1.3498865646912424
SRX2187020,0.33449425296686486,2.9895879858332286
SRX2187021,0.726040144232126,1.377334308501108
SRX2187022,0.7388933513700467,1.3533752850067098
SRX2187023,2.0436379892669216,0.4893234541792367
SRX2187024,1.6814646881405317,0.5947195959885796
SRX2187025,2.351120721154946,0.42532907434407197
SRX2187026,2.069202409231748,0.4832779990679014
SRX534093,1.0931096343342845,0.9148213212931846
SRX534096,1.562712853332489,0.6399128271502327
SRX534098,1.8990372445918902,0.5265826159270002
SRX550078,2.6469864520624298,0.3777881066300277
SRX969060,3.0718223611594517,0.32553965771072535
SRX969059,4.911055507989137,0.20362221489315976
SRX5696400,3.977025792691749,0.25144418269492175
SRX5696402,3.9617411115340806,0.25241427237348585
SRX5696403,3.217883730315231,0.31076324808728806
SRX5696404,4.003619154293261,0.2497740073322546
SRX5696405,3.3505037855473003,0.29846257876609184
SRX5696401,3.6665539470093678,0.2727356570917638
SRX6651643,2.0909832772013033,0.4782439012800043
SRX6651644,2.7629632951678693,0.3619302513894753
SRX6651645,2.0776405908015123,0.4813152016895376
SRX6651646,1.4771298633837402,0.6769885470389493
SRX3581336,3.0817236393669036,0.3244937304648887
SRX3581338,8.752398160373595,0.11425439995720157
SRX3581339,5.9348329313459365,0.16849673976807533
SRX3581340,6.559990215456862,0.15243925176043213
SRX3581341,4.853607524003525,0.20603231618018106
SRX3581342,4.006740167733702,0.24957944816412225
SRX3581343,4.944789100578665,0.2022330942047609
SRX3581344,4.083188408562264,0.24490665135682807
SRX3581345,6.102104077228479,0.16387789971196148
SRX3581346,5.366370378025735,0.18634569169783913
SRX3683087,0.9217489005698395,1.084894160852033
SRX3683088,0.7718434310139647,1.295599547548533
SRX1070680,7.852450748119576,0.12734877709859813
SRX1070681,1.2484228047625368,0.8010106801839547
SRX1070682,6.913085503556719,0.14465320868453158
SRX3084734,9.512420098582732,0.10512571875888779
SRX3084735,7.851509532439097,0.1273640432923663
SRX3084736,7.771220753638281,0.12867991165118123
SRX3084737,9.549406323358202,0.10471855172336346
SRX534094,3.486050470862873,0.28685757947516993
SRX534095,5.447856038478611,0.1835584481192098
SRX534097,2.5128222974797985,0.3979589010344809
SRX534099,4.752005908110901,0.2104374488030755
SRX534100,7.502935228066276,0.1332811719151318
SRX5849996,12.340204717167785,0.08103593278390209
SRX5729069,3.657490613805579,0.2734115013789498
SRX5729070,3.711073965239989,0.2694637750059858
SRX5729072,6.071411536023846,0.1647063444911688
SRX5729073,6.371115422644618,0.15695838697973316
SRX5729074,9.552335495592443,0.10468644034345438
SRX5729075,11.196128487613906,0.08931658841770918
SRX5729076,7.435600866936151,0.13448812246589176
SRX5729071,4.270909610165048,0.23414215969823704
SRX8122753,6.653100970315684,0.1503058505292083
SRX8122754,4.25787555928199,0.23485890700117856
SRX8122755,5.617168893054241,0.17802562448078127
SRX8122756,7.868411003193927,0.1270904633215121
SRX8122757,5.354416286121656,0.18676172089793308
SRX8122758,6.127913582018373,0.1631876798873894
SRX8122759,6.102610701095842,0.16386429496812416
SRX8122760,6.202926408093064,0.16121422925399903
SRX8122769,4.355721627032911,0.2295830830404085
SRX8122770,3.6202424199268686,0.2762245960369142
SRX8122771,2.7062120544772417,0.3695201927526591
SRX8122772,3.0757114230073963,0.32512803136199664
SRX8122773,3.354858517930327,0.29807516312697385
SRX9182639,2.2340242680230893,0.44762271131678893
SRX9182640,8.33519973119062,0.1199731298888932
SRX9182641,9.32401438866991,0.1072499417434567
SRX9182642,7.983341419796504,0.12526083345505848
SRX8961669,5.8759042195547275,0.17018657259116785
SRX8961671,10.492511701211296,0.09530606478947802
SRX8961672,5.5081009610433815,0.18155077531668434
SRX8961673,11.716802405585335,0.08534751764041916
SRX8961674,9.330010998935322,0.10718100976666729
SRX8961675,0.14280521384957745,7.002545446648333
SRX8961676,1.651024644310352,0.6056844780882777
SRX8961677,17.97786825356163,0.05562394750567204
SRX8961678,3.9737788577555264,0.2516496352202198
SRX8961679,0.5383987445759272,1.857359457232122
SRX8961680,0.6746910491059428,1.4821598735082313
SRX8961681,2.038259122842341,0.4906147549117826
SRX8961682,0.8745693364753183,1.143419919145795
SRX8961683,2.086442727746605,0.47928466317406065
SRX8961684,2.4453050706315334,0.4089469293668689
SRX8961685,1.0549074666902776,0.9479504426463611
SRX8961686,1.8355702858813285,0.5447898169259485
SRX8961687,7.031962247766645,0.1422078169315543
SRX8961688,1.0200923881321173,0.980303364316924
SRX8961689,5.885180539931578,0.16991832165808565
SRX8961690,1.34415563342054,0.7439614692944819
SRX8961691,9.585764504121483,0.10432136107350032
SRX8961692,1.016508650599944,0.9837594588199513
SRX9417242,8.288297002255076,0.12065204706442355
SRX9417230,21.198295225594233,0.047173604733678196
SRX9417231,7.261293802365585,0.13771650441608904
SRX9417232,21.898925400089333,0.04566434113684504
SRX9417235,2.80857335817212,0.3560526546655066
SRX9417236,2.1492810718949173,0.4652718590772068
SRX9417237,5.610389986768749,0.17824072878326602
SRX9417238,4.314229759236412,0.2317910857341527
SRX9417239,5.082104306502144,0.1967688854242091
SRX9417240,7.36882684645937,0.13570681206608726
SRX7347898,3.763521193083185,0.2657086140069723
SRX7347899,4.580116575178043,0.2183350540506989
SRX7347900,4.821736493127124,0.20739416212922346
SRX7347901,4.461903385052714,0.22411959957492128
SRX7347902,4.333167818604526,0.23077804549975744
SRX7347903,4.538861267736308,0.22031957819647918
SRX7347911,6.405613708426479,0.15611306668157596
SRX7347912,5.833918931695551,0.1714113637347654
SRX7347913,4.0675569782596215,0.24584781610800405
ERX3974959,7.910000789924096,0.1264222376910276
ERX3974960,6.9005150055713615,0.14491671986693988
ERX3974961,17.612217787668875,0.056778766425438255
ERX3974962,1.8802169982674006,0.5318535046335019
ERX3974963,12.050097405802182,0.08298688104533454
ERX3974964,13.577582378664214,0.07365081441681386
ERX3974965,3.8176579563174213,0.26194070067099917
ERX3974966,2.1701132232273883,0.46080544982478006
ERX3974967,2.4619876993331467,0.4061758717441439
ERX3974968,5.391439611532986,0.18547921743589055
ERX3974969,2.084798889703995,0.47966257318085126
ERX3974970,7.301418914341083,0.13695968026650956
ERX3974971,2.6631130557055487,0.3755003933676658
ERX3974972,2.903336610477888,0.3444312989376042
ERX3974973,3.4156105126340197,0.2927734284401265
ERX3974974,13.718496699211254,0.07289428440490095
ERX3974975,8.137355231643163,0.12289005107106178
ERX3974976,3.6893724514649104,0.2710488065803543
ERX3974977,12.348870469301634,0.08097906626245088
ERX3974978,9.716160778982006,0.10292131045867411
ERX3974979,3.5947607830524686,0.27818262753797385
ERX3974980,2.9387993627994797,0.3402750159328356
ERX3974981,10.747400555417679,0.09304575509618537
ERX3974982,26.03857586193371,0.03840455811801593
ERX3974983,3.795580945687802,0.2634642797266938
ERX3974984,21.42891685807402,0.04666591441009854
ERX3974985,10.610108470333925,0.09424974332694336
ERX3974986,4.438056046099462,0.2253238782053878
SRX10775030,5.556077876659682,0.1799830783871591
SRX10775031,7.1683174666698335,0.13950275007345167
SRX10774996,3.135668432448038,0.31891126933318426
SRX10774997,2.6715131933445346,0.37431969360708073
SRX10774998,1.778345559231198,0.5623204077571476
SRX10774999,1.4134075221372049,0.7075100311394311
SRX10775000,2.642168622183784,0.37847697970672595
SRX10775001,2.863159110155612,0.3492645576185426
SRX10775002,3.859242494677204,0.2591182081403885
SRX10775003,4.340725854421748,0.23037621668305414
SRX10775004,4.9240913423841,0.20308315391968934
SRX10775005,4.882636931549846,0.20480736413931563
SRX10775006,0.9646595955568618,1.0366351038292814
SRX10775007,0.7803034242199789,1.2815527510976108
SRX10775008,0.814966360692882,1.2270445115670823
SRX10775009,0.4921325731093057,2.0319727948141604
SRX10775010,1.5548064276091034,0.6431668806114633
SRX10775011,1.7961248995901267,0.5567541545847946
SRX10775012,1.6731916380262033,0.59766017070206
SRX10775034,1.5928097833641779,0.6278213572294221
SRX10775035,1.7579584043228123,0.5688416731254871
SRX10775036,1.5557677086687478,0.642769479291795
SRX10775037,1.5791475432272404,0.6332530511723687
SRX10775038,1.7157135586973131,0.5828478739535452
SRX12905238,3.3535802741325362,0.2981887768464609
SRX12905239,3.4420944982326853,0.29052078625773975
SRX2455188,2.9574091494463577,0.338133802077134
SRX2455191,0.5866099408180102,1.7047102860301508
SRX4231163,4.78443655049565,0.20901102761962714
SRX4231164,7.730492088364272,0.12935787121562067
SRX4231165,8.493133544989416,0.11774217309816788
SRX4231166,9.24580458991337,0.10815716363840756
SRX4231167,9.161116793074445,0.10915699718575499
SRX4231168,9.7832374064751,0.10221565300440766
SRX6893683,5.955653684314026,0.16790768117256308
SRX6893684,3.150874247501558,0.31737223432288236
SRX6893685,3.838255973063758,0.2605349948043678
SRX7299430,2.231440913294178,0.44814092725571836
SRX7299431,2.043305736002981,0.48940302098703703
SRX7299434,2.357071292409205,0.4242553049712306
SRX7299435,2.4065572165653863,0.415531362860007
SRX6428486,6.4872085871261165,0.15414950615038073
SRX6428487,5.481191623840861,0.18244207986643338
SRX6428488,5.988132931526499,0.1669969607279709
SRX6428491,6.001052376424974,0.16663743911459294
SRX6428492,5.145807444028282,0.1943329615181193
SRX6428493,5.307146978265306,0.1884251565097713
SRX6428494,9.166081756506962,0.10909787044939942
SRX6428495,8.597085267554501,0.11631849270752397
SRX6428496,7.219691882608373,0.13851006611638308
SRX6428497,6.774331567393376,0.14761604005526696
SRX6428498,7.8488003289047485,0.1274080060767126
SRX6428500,8.85750798701525,0.11289857163730022
SRX6428501,10.264705007824231,0.09742121173845268
SRX6428499,7.408752439775031,0.13497549123538607
SRX7805793,5.627080659496832,0.17771204297779145
SRX7805794,5.367362459023266,0.1863112483336884
SRX7805795,4.238806544983194,0.23591546096472416
SRX7805796,4.162653391089173,0.24023138754253723
SRX7805797,6.16064700202741,0.16232061334968706
SRX7805798,6.42243632675244,0.15570415168376744
SRX7805799,2.8551971201256436,0.350238515215368
SRX7805800,3.70929124876051,0.2695932815559194
SRX7805801,7.609328897956155,0.13141763398722286
SRX7805802,6.369740504833708,0.15699226667729166
SRX7805803,7.049636928296209,0.1418512769056441
SRX7805804,6.888517582160914,0.14516911484550526
SRX7805805,4.3937433942791735,0.22759635924620433
SRX7805806,4.335273636138194,0.23066594728050135
SRX7805791,4.5877861273910545,0.21797005619542079
SRX7805792,4.15031440086548,0.24094560156489983
SRX7805807,5.105671332547128,0.1958606292624633
SRX7805808,3.5867039026637424,0.2788075144026605
SRX8110931,0.05600710631481974,17.85487710039744
SRX8110929,0.05604233275907635,17.843654087329988
SRX8110928,0.055112657436000856,18.14465218196459
SRX8110934,0.5607257641132485,1.783402982349911
SRX8110932,0.053202868894818255,18.79597887807505
SRX8110933,0.2621044952907476,3.8152722214501464
SRX8110930,0.09298941568138015,10.753912073460166
SRX4671912,3.1388378130151864,0.3185892548679965
SRX4671914,3.2471929314467056,0.3079582953989971
SRX4671915,3.551865040009386,0.2815422288672763
SRX4671916,3.2179441856739563,0.31075740979347133
SRX4671917,4.532031061561622,0.22065162096559537
SRX4671918,2.136351118245661,0.4680878491646002
SRX4671919,1.4619875777184612,0.6840003398391205
SRX4671920,4.251484071565474,0.235211983196207
SRX4671921,5.025037274877474,0.19900349893909655
SRX6452007,4.786742417054267,0.20891034295833158
SRX6452008,7.160533196772283,0.13965440457014638
SRX6427713,4.7569662752697734,0.21021801335837487
SRX6427714,3.090315769672975,0.323591527381625
SRX6427715,3.9412698059480213,0.2537253345332604
SRX6427716,2.451790681604139,0.4078651605551122
SRX6427717,4.510347734216515,0.22171239534676554
SRX6427718,4.138498169444878,0.2416335489485395
SRX6427719,3.2324029632468485,0.3093673689110627
SRX6427720,4.248051220529683,0.23540205804658626
SRX6427721,3.4657770236178913,0.2885355847145959
SRX6427722,2.5030510690893966,0.3995124239969252
SRX6427723,2.7495776623111547,0.36369221852037126
SRX7347904,5.289355346967113,0.18905895603580394
SRX7347905,8.089363647809073,0.1236191180836382
SRX7347906,6.100078499562384,0.1639323166204729
SRX7347907,4.332331579691354,0.23082259093179622
SRX7347908,5.79154566644265,0.17266547785234534
SRX7347909,4.932677964158155,0.20272963434187355
SRX7347910,6.553205011511509,0.15259708772171438
SRX7347914,12.384405331586427,0.08074671114401431
SRX7347915,13.33785863730147,0.07497455380156294
SRX9684565,0.9694883210375416,1.0314719407138448
SRX9684566,2.2582447768679237,0.4428217925015869
SRX9684567,0.3343599021536097,2.9907892470329345
SRX9684568,1.6973069756929533,0.5891686149417572
SRX9684569,0.23255116316172098,4.300128997009484
SRX9684570,0.17439712902753424,5.734039347873196
SRX9684571,0.559288618581679,1.7879856066728794
SRX9684572,0.1476115578213668,6.7745372703820195
SRX9684574,0.22969696343308518,4.3535621239995965
SRX9529683,1.2360859422708683,0.8090052364505138
SRX9529684,1.2972877620042418,0.7708389990938112
SRX9529685,3.3200216513365053,0.3012028549866356
SRX9529686,2.3603875113975685,0.42365924881881245
SRX9529687,3.389177589142522,0.2950568312512077
SRX9529688,1.1265097305745706,0.8876976140187933
SRX9529689,1.7129813077828033,0.5837775318718157
SRX9529690,2.409508324415487,0.41502243003978245
SRX9529691,2.467480730868475,0.40527165521087233
SRX9529692,1.6079633847362753,0.6219047084607661
SRX9529693,2.4319382522141373,0.4111946506411331
SRX9529694,1.01429696619433,0.985904555893554
SRX9529695,0.7933266642346747,1.2605147981061546
SRX9529696,1.8954974750331461,0.5275659889668348
SRX9529697,0.6358256031046406,1.5727583084373304
SRX9529698,0.7793084122091257,1.2831890228995144
SRX9529699,0.7267168635525368,1.3760517336993192
SRX9529700,0.8049262894219332,1.2423497817646894
SRX9529701,0.6828865042108297,1.4643721816638315
SRX9529702,0.4026091399148875,2.4837985551232205
SRX11867018,1.1896338462074514,0.840594778963289
SRX11867019,1.2016964374107526,0.8321569148982917
SRX11867020,5.614183723817771,0.17812028412208383
SRX11867021,1.0313419520913627,0.9696105137313504
SRX11867022,1.2416844920717656,0.8053575657786367
SRX11867023,5.619153649938643,0.17796274355496922
SRX11867024,1.2206044009995458,0.8192662579137892
SRX11867025,0.9377117467046284,1.0664258003744427
SRX11867026,5.577026810407791,0.17930700962989995
SRX7805786,8.61526609633314,0.11607302535038627
SRX7805787,11.195904455061841,0.08931837566261872
SRX7805788,11.21332215117534,0.08917963708865562
SRX7805789,9.835002341125604,0.10167765754548375
SRX7805785,9.24719900366522,0.1081408542850262
SRX7805790,9.361399878258588,0.1068216306326635
SRX1029475,3.5525364018417416,0.2814890227392378
SRX1029476,1.7361720431640728,0.5759797849166826
SRX1029477,2.283862142319237,0.4378547993201161
SRX1029478,2.131940368947525,0.4690562712566252
SRX4457337,2.085737449015904,0.47944673020653755
SRX6871666,1.4711974283040719,0.6797184257946628
SRX7583977,2.52704535386469,0.39571905524792755
SRX7583978,3.677891063054415,0.27189494817976473
SRX7583979,2.762027444459881,0.36205288329260304
SRX7583980,2.6784180186224704,0.373354716495787
SRX7582144,2.0583999053690407,0.48581424697486797
SRX7582143,1.7903766748961194,0.5585416823295141
SRX4732954,5.5024999783336135,0.1817355754543486
SRX4732955,5.9886247525514475,0.16698324595708738
SRX2733011,2.257399921292475,0.44298752319768386
SRX2733012,1.9866780274234512,0.5033528262739752
SRX2733013,2.027431516165986,0.49323490930587366
SRX2733014,1.9204201216957544,0.5207193929612588
SRX2481503,5.43323617445354,0.18405237097954377
SRX2481504,3.0381039004657495,0.32915266651897496
SRX2918366,6.398029769137696,0.1562981161519004
SRX2918367,3.2241712519115593,0.31015722238920035
SRX6451999,1.4709748084256833,0.6798212955599519
SRX6452000,1.1111240203405495,0.8999895436456401
SRX6686232,1.8722150156751767,0.5341266850374929
SRX6686233,5.738128080149068,0.17427286146844276
SRX6686234,3.0604344214685,0.32675099750059866
SRX6686235,5.017314217988247,0.199309821261496
SRX6686236,0.852780727684479,1.1726343801357466
SRX6686237,0.6371284666179093,1.5695421761773318
SRX8388985,1.5146804242887115,0.6602052710026911
SRX8388986,1.3646727803604253,0.7327763947456246
SRX8776131,0.9777669287638469,1.0227386206079414
SRX8755309,3.1478471859284376,0.3176774287107131
SRX8755310,2.3334394872850335,0.4285519317938277
SRX8755311,2.017298253399681,0.4957125196111857
SRX8776132,0.7583201222916841,1.3187042920316374
SRX9182645,6.7527991145923805,0.14808673899969302
SRX9182646,8.013042993392693,0.1247965349523981
SRX9182638,2.675636807328932,0.37374280293232043
SRX9182643,5.820523163754131,0.17180586209625498
SRX9182644,5.459069769768926,0.1831813921004949
SRX8295267,1.8707767795660075,0.5345373167567246
SRX8295268,3.305475089642029,0.3025283727393923
SRX8295269,3.0586190923466723,0.3269449283509073
SRX8295270,3.7798955446018967,0.264557575255779
SRX9684573,1.3722706868750194,0.7287192020965145
SRX4732956,19.554509432545938,0.05113909931872952
SRX4732957,22.95054639473806,0.04357194738637129
SRX5547605,9.715119060248103,0.10293234635607874
SRX5547606,11.124855570673569,0.08988880742291323
SRX5547607,2.1992536433153136,0.4546997128046258
SRX6779956,0.10565351764703582,9.464900197083553
SRX6779957,0.4216196349798675,2.3718060475237364
SRX6779958,0.14267934479510466,7.008722961519445
SRX6779959,0.4307377723800392,2.3215981140323625
SRX7671349,0.028327055484201655,35.30193953825212
SRX4776615,3.683917728953218,0.2714501445405919
SRX4776616,0.9034455626740676,1.106873553111651
SRX4776617,2.813022828392229,0.35548947200387476
SRX4776618,2.153801074119492,0.46429543193018225
SRX4776619,1.4846201303544146,0.6735729763823665
SRX4776620,1.1692820675877493,0.8552256360717295
SRX4776621,3.824896894222539,0.26144495594390743
SRX4776622,1.506266538335421,0.6638931255188757
SRX4776623,2.4345394419048256,0.4107553086992022
SRX4776624,1.6786121438122974,0.5957302308851997
SRX4776625,4.125934334975633,0.24236934444714225
SRX4776626,2.557952709058893,0.3909376418330713
SRX4776627,4.529672308275353,0.22076652171351976
SRX4776628,3.395942433512893,0.2944690670052265
SRX4776629,4.481295013263059,0.2231497808201315
SRX4776630,2.9691960818819827,0.33679149925530155
SRX4776631,2.0239952413313973,0.49407230786876427
SRX4776632,3.5622336533428385,0.28072274233375716
SRX4776633,2.2866750854578597,0.43731617419523794
SRX4776634,3.464861851830585,0.288611795437579
SRX4776635,2.2052604635432296,0.45346117455589935
SRX4776636,3.3829667535508925,0.2955985301807537
SRX4776637,2.9115000236509805,0.3434655647867775
SRX4776638,0.38085947371689743,2.62564034508782
SRX4776639,0.29863707393107936,3.348546069101869
SRX4776640,3.912717332528649,0.2555768574658921
SRX4776641,1.6161718161246186,0.6187460949528727
SRX4776642,3.496533644351621,0.285997534047877
SRX4776643,1.5100961799275787,0.6622094759871242
SRX4776644,4.422672386775095,0.22610763641237638
SRX4776645,0.8945016132454977,1.117940968682801
SRX4776646,4.636923439400705,0.21566023529800704
SRX4776647,1.3374134426941995,0.7477119401353667
SRX4776648,5.836303671132189,0.17134132429507548
SRX4776649,2.6533201121926946,0.3768863000754189
SRX4776650,5.402755940770959,0.18509072239478258
SRX4776651,0.049154369199835006,20.344071468693706
SRX8908657,1.5986677218022505,0.6255208548732408
SRX8908658,4.72908021335921,0.21145761012365435
SRX8908659,1.2365653400814198,0.808691597270676
SRX8908660,2.307643139191478,0.43334256628187623
SRX8908661,1.1557824366476745,0.8652147396360178
SRX8908662,2.3212362671716527,0.430804918113082
SRX8908663,3.7236117994023066,0.26855645912404574
SRX8908664,1.0203412316803535,0.9800642853108519
SRX8908665,2.2864038574333914,0.4373680514703787
SRX8908666,2.1226796681703046,0.4711026420967109
SRX8908667,0.7001056800091656,1.4283557876389579
SRX8908668,3.558388463639228,0.28102609094491104
SRX8908669,3.812442289432148,0.26229905243993795
SRX8908670,1.2670304742813745,0.7892469994197835
SRX10229635,1.7154132688384633,0.5829499037728195
SRX10229636,1.8969447940081756,0.527163469995896
SRX10229637,2.0450537322579723,0.48898470696703217
SRX10229638,2.1052927429790773,0.4749933249591495
SRX10229639,2.2490226943763356,0.44463757635727397
SRX10229640,1.948886555434531,0.5131134991985392
SRX10229641,1.9718909046907942,0.5071274468689771
SRX10229642,2.0415989319213597,0.48981216847468406
SRX10229643,1.7629935103363792,0.5672170624208367
SRX10229644,3.930496891450982,0.2544207583969975
SRX10229645,5.601096033541501,0.17853648536136826
SRX10229646,4.074944078216253,0.2454021406933602
SRX10229647,4.074868100415127,0.24540671632981814
SRX10229648,4.007304744454493,0.24954428569073753
SRX10229649,4.396622044353264,0.2274473425079454
SRX10229650,4.489186787448951,0.2227574942517073
SRX10229651,5.430428934710433,0.1841475161580994
SRX10229652,5.479089947191242,0.1825120612434246
SRX8961670,0.8233862238851125,1.214496880068679
SRX11972859,2.532531902620118,0.39486175829233017
SRX11972860,2.8166477393210956,0.35503197153117655
